ID,State,ADDRESS,Sheet,Week,Order,ADDRESS1,location,point,latitude,longitude
1AB1,"Garrett County, Maryland",1540 PENN POINT,1,AB,1,"1540 PENN POINT, Garrett County, Maryland","1540, Penn Point Road, Garrett County, Maryland, 21550, United States","(39.4679859667983, -79.30870737735493)",39.46798597,-79.30870738
1AB2,"Garrett County, Maryland",495 PENN COVE ROAD,1,AB,2,"495 PENN COVE ROAD, Garrett County, Maryland","495, Penn Cove Road, Garrett County, Maryland, 21550, United States","(39.46733899012339, -79.31634545930561)",39.46733899,-79.31634546
1AB3,"Garrett County, Maryland",445 PENN COVE ROAD,1,AB,3,"445 PENN COVE ROAD, Garrett County, Maryland","445, Penn Cove Road, Garrett County, Maryland, 21550, United States","(39.46734561148642, -79.31733044256482)",39.46734561,-79.31733044
1A4,"Garrett County, Maryland",2407 BOY SCOUT ROAD,1,A,4,"2407 BOY SCOUT ROAD, Garrett County, Maryland","2407, Boy Scout Road, Garrett County, Maryland, 21550, United States","(39.48698366848716, -79.30222436746641)",39.48698367,-79.30222437
1AB5,"Garrett County, Maryland",137 EAGLE SCOUT LANE,1,AB,5,"137 EAGLE SCOUT LANE, Garrett County, Maryland","137, Eagle Scout Lane, Garrett County, Maryland, 21550, United States","(39.488699993275944, -79.30505505121599)",39.48869999,-79.30505505
1AB6,"Garrett County, Maryland",753 HOLY CROSS Road,1,AB,6,"753 HOLY CROSS Road, Garrett County, Maryland","753, Holy Cross Road, Garrett County, Maryland, 21550, United States","(39.47924413266174, -79.30705005361858)",39.47924413,-79.30705005
1AB7,"Garrett County, Maryland",820 HOLY CROSS Road,1,AB,7,"820 HOLY CROSS Road, Garrett County, Maryland","820, Holy Cross Road, Garrett County, Maryland, 21550, United States","(39.48038393877551, -79.30134242857143)",39.48038394,-79.30134243
1AB8,"Garrett County, Maryland",920 HOLY CROSS Road,1,AB,8,"920 HOLY CROSS Road, Garrett County, Maryland","920, Holy Cross Road, Garrett County, Maryland, 21550, United States","(39.47970978520854, -79.29970155567541)",39.47970979,-79.29970156
1A9,"Garrett County, Maryland",47 HOLY CROSS CIRCLE ,1,A,9,"47 HOLY CROSS CIRCLE , Garrett County, Maryland","47, Holy Cross Circle, Garrett County, Maryland, 21550, United States","(39.479887452765105, -79.29825435829531)",39.47988745,-79.29825436
1B10,"Garrett County, Maryland",31 HOLY CROSS CIRCLE,1,B,10,"31 HOLY CROSS CIRCLE, Garrett County, Maryland","31, Holy Cross Circle, Garrett County, Maryland, 21550, United States","(39.479894647988885, -79.29827594396666)",39.47989465,-79.29827594
1AB11,"Garrett County, Maryland",1010 HOLY CROSS CIRCLE,1,AB,11,"1010 HOLY CROSS CIRCLE, Garrett County, Maryland","Holy Cross Circle, Garrett County, Maryland, United States","(39.4797738, -79.2981872)",39.4797738,-79.2981872
1AB12,"Garrett County, Maryland",1048 HOLY CROSS Road,1,AB,12,"1048 HOLY CROSS Road, Garrett County, Maryland","1048, Holy Cross Road, Garrett County, Maryland, 21550, United States","(39.48067302040816, -79.3009450612245)",39.48067302,-79.30094506
1AB13,"Garrett County, Maryland",764 NORTH BLAKESLEE,1,AB,13,"764 NORTH BLAKESLEE, Garrett County, Maryland","764, North Blakeslee Road, Garrett County, Maryland, 21550, United States","(39.47827806640609, -79.30802723343345)",39.47827807,-79.30802723
1A14,"Garrett County, Maryland",864 NORTH BLAKESLEE,1,A,14,"864 NORTH BLAKESLEE, Garrett County, Maryland","864, North Blakeslee Road, Garrett County, Maryland, 21550, United States","(39.47903995714781, -79.30651735773685)",39.47903996,-79.30651736
1AB15,"Garrett County, Maryland",132 SORBUS LANE,1,AB,15,"132 SORBUS LANE, Garrett County, Maryland","132, Sorbus Lane, Garrett County, Maryland, 21550, United States","(39.47494339856177, -79.29786082867578)",39.4749434,-79.29786083
1AB16,"Garrett County, Maryland",595 SOUTH BLAKESLEE,1,AB,16,"595 SOUTH BLAKESLEE, Garrett County, Maryland","595, South Blakeslee Road, Garrett County, Maryland, 21550, United States","(39.47139087632166, -79.30447950373727)",39.47139088,-79.3044795
1B17,"Garrett County, Maryland",285 THORNBERRY ROAD,1,B,17,"285 THORNBERRY ROAD, Garrett County, Maryland","285, Thornberry Road, Garrett County, Maryland, 21550, United States","(39.47479346686381, -79.30157316426956)",39.47479347,-79.30157316
1AB18,"Garrett County, Maryland",289 RANDALL WAY,1,AB,18,"289 RANDALL WAY, Garrett County, Maryland","289, Randall Way, Garrett County, Maryland, 21550, United States","(39.456970827609936, -79.30776817911344)",39.45697083,-79.30776818
1AB19,"Garrett County, Maryland",1087 PERGIN FARM RD,1,AB,19,"1087 PERGIN FARM RD, Garrett County, Maryland","1087, Pergin Farm Road, Garrett County, Maryland, 21550, United States","(39.464054251159716, -79.31415829875289)",39.46405425,-79.3141583
1AB20,"Garrett County, Maryland",51 BLACK ANGUS DR,1,AB,20,"51 BLACK ANGUS DR, Garrett County, Maryland","51, Black Angus Drive, Garrett County, Maryland, 21550, United States","(39.46341584821709, -79.30902300805737)",39.46341585,-79.30902301
2AB1,"Garrett County, Maryland",1841 PYSELL CROSSCUT,2,AB,1,"1841 PYSELL CROSSCUT, Garrett County, Maryland","1841, Pysell Crosscut Road, Garrett County, Maryland, 21550, United States","(39.43950529307559, -79.32614941606943)",39.43950529,-79.32614942
2AB2,"Garrett County, Maryland",33 CRESCENT SHORES,2,AB,2,"33 CRESCENT SHORES, Garrett County, Maryland","33, Crescent Shores Road, Garrett County, Maryland, 21561, United States","(39.46129046776653, -79.29667180544175)",39.46129047,-79.29667181
2AB3,"Garrett County, Maryland",102 CRESCENT SHORES,2,AB,3,"102 CRESCENT SHORES, Garrett County, Maryland","102, Crescent Shores Road, Garrett County, Maryland, 21561, United States","(39.461961285476, -79.29670991532555)",39.46196129,-79.29670992
2B4,"Garrett County, Maryland",3161 TURKEY NECK RD,2,B,4,"3161 TURKEY NECK RD, Garrett County, Maryland","3161, Turkey Neck Road, Garrett County, Maryland, 21561, United States","(39.4754114097526, -79.28763801350547)",39.47541141,-79.28763801
2AB5,"Garrett County, Maryland",3195 TURKEY NECK RD,2,AB,5,"3195 TURKEY NECK RD, Garrett County, Maryland","3195, Turkey Neck Road, Garrett County, Maryland, 21561, United States","(39.475368395196675, -79.28744826953522)",39.4753684,-79.28744827
2AB6,"Garrett County, Maryland",348 YACHT CLUB ROAD ,2,AB,6,"348 YACHT CLUB ROAD , Garrett County, Maryland","348, Yacht Club Road, Garrett County, Maryland, 21561, United States","(39.46752772854269, -79.29319259281404)",39.46752773,-79.29319259
2B7,"Garrett County, Maryland",119 CEDARBROOK lane,2,B,7,"119 CEDARBROOK lane, Garrett County, Maryland","119, Cedarbrook Lane, Garrett County, Maryland, 21561, United States","(39.46894962414136, -79.28780873738522)",39.46894962,-79.28780874
2AB8,"Garrett County, Maryland",594 HICKORY RIDGE road,2,AB,8,"594 HICKORY RIDGE road, Garrett County, Maryland","594, Hickory Ridge Road, Garrett County, Maryland, 21561, United States","(39.45337091275009, -79.30319863407126)",39.45337091,-79.30319863
2AB9,"Garrett County, Maryland",614 HICKORY RIDGE road,2,AB,9,"614 HICKORY RIDGE road, Garrett County, Maryland","614, Hickory Ridge Road, Garrett County, Maryland, 21561, United States","(39.45330501847164, -79.30332343876935)",39.45330502,-79.30332344
2AB10,"Garrett County, Maryland",511 HAZELHURST LANE,2,AB,10,"511 HAZELHURST LANE, Garrett County, Maryland","511, Hazelhurst Lane, Hazelhurst, Garrett County, Maryland, 21561, United States","(39.463679612671115, -79.27577108793895)",39.46367961,-79.27577109
2AB11,"Garrett County, Maryland",595 HAZELHURST TERRACE,2,AB,11,"595 HAZELHURST TERRACE, Garrett County, Maryland","Hazelhurst Terrace, Hazelhurst, Garrett County, Maryland, 21561, United States","(39.4706619, -79.2708423)",39.4706619,-79.2708423
2AB12,"Garrett County, Maryland",62 KUSKIE LANE,2,AB,12,"62 KUSKIE LANE, Garrett County, Maryland","62, Kuskie Lane, Green Glade, Garrett County, Maryland, 21561, United States","(39.47772778760855, -79.26064573188545)",39.47772779,-79.26064573
2AB13,"Garrett County, Maryland",475 MAYBerRY LANE,2,AB,13,"475 MAYBerRY LANE, Garrett County, Maryland","475, Mayberry Lane, Garrett County, Maryland, 21561, United States","(39.482787689433415, -79.25501226034916)",39.48278769,-79.25501226
3AB1,"Garrett County, Maryland",540 TANGLEWOOD road,3,AB,1,"540 TANGLEWOOD road, Garrett County, Maryland","540, Tanglewood Road, Garrett County, Maryland, 21550, United States","(39.41357966277355, -79.43889513906957)",39.41357966,-79.43889514
3AB2,"Garrett County, Maryland",319 RIVERBEND DR.,3,AB,2,"319 RIVERBEND DR., Garrett County, Maryland","319, Riverbend Drive, Garrett County, Maryland, 21550, United States","(39.437325457624084, -79.4105178153321)",39.43732546,-79.41051782
3B3,"Garrett County, Maryland",408 2ND ST,3,B,3,"408 2ND ST, Garrett County, Maryland","2nd Street, Grantsville, Garrett County, Maryland, 21536, United States","(39.696243, -79.1509635)",39.696243,-79.1509635
3AB4,"Garrett County, Maryland",703 PENSINGER BLVD.,3,AB,4,"703 PENSINGER BLVD., Garrett County, Maryland","703, Pensinger Boulevard, Mountain Lake Park, Garrett County, Maryland, 21550, United States","(39.40260527110478, -79.38459794952165)",39.40260527,-79.38459795
3AB5,"Garrett County, Maryland",1865 PARADISE PT. RD.,3,AB,5,"1865 PARADISE PT. RD., Garrett County, Maryland","1865, Paradise Point Road, Garrett County, Maryland, 21550, United States","(39.49461491539691, -79.31556895120163)",39.49461492,-79.31556895
3AB6,"Garrett County, Maryland",1910 PARADISE PT RD,3,AB,6,"1910 PARADISE PT RD, Garrett County, Maryland","1910, Paradise Point Road, Garrett County, Maryland, 21550, United States","(39.49397387547104, -79.31450349076623)",39.49397388,-79.31450349
3B7,"Garrett County, Maryland",1944 PARADISE PT. RD.,3,B,7,"1944 PARADISE PT. RD., Garrett County, Maryland","1944, Paradise Point Road, Garrett County, Maryland, 21550, United States","(39.49363664853726, -79.31401872542511)",39.49363665,-79.31401873
3AB8,"Garrett County, Maryland",2094 PARADISE PT. RD. ,3,AB,8,"2094 PARADISE PT. RD. , Garrett County, Maryland","2094, Paradise Point Road, Garrett County, Maryland, 21550, United States","(39.492064004210235, -79.31204288421856)",39.492064,-79.31204288
3AB9,"Garrett County, Maryland",2427 PARADISE PT. RD. ,3,AB,9,"2427 PARADISE PT. RD. , Garrett County, Maryland","2427, Paradise Point Road, Garrett County, Maryland, 21550, United States","(39.493063259352816, -79.3067838924112)",39.49306326,-79.30678389
3AB10,"Garrett County, Maryland",215 HIDDEN COVE CT.,3,AB,10,"215 HIDDEN COVE CT., Garrett County, Maryland","Hidden Cove Court, Garrett County, Maryland, 21541:21550, United States","(39.4883686, -79.3208784)",39.4883686,-79.3208784
3AB11,"Garrett County, Maryland",280 PARADISE HEIGHTS,3,AB,11,"280 PARADISE HEIGHTS, Garrett County, Maryland","280, Paradise Heights Road, Thayerville, Garrett County, Maryland, 21550, United States","(39.49667459609465, -79.30973456197086)",39.4966746,-79.30973456
3AB12,"Garrett County, Maryland",336 PARADISE HEIGHTS ,3,AB,12,"336 PARADISE HEIGHTS , Garrett County, Maryland","336, Paradise Heights Road, Thayerville, Garrett County, Maryland, 21550, United States","(39.498366, -79.309441)",39.498366,-79.309441
3AB13,"Garrett County, Maryland",94 PARADISE GARDENs RD.,3,AB,13,"94 PARADISE GARDENs RD., Garrett County, Maryland","94, Paradise Gardens Road, Garrett County, Maryland, 21550, United States","(39.50336736333394, -79.31204122422226)",39.50336736,-79.31204122
3AB14,"Garrett County, Maryland",19906 GARRETT HWY,3,AB,14,"19906 GARRETT HWY, Garrett County, Maryland","19906, Garrett Highway, Thayerville, Garrett County, Maryland, 21550, United States","(39.505993828319774, -79.32493905722674)",39.50599383,-79.32493906
3AB15,"Garrett County, Maryland",19906 GARRETT HWY ,3,AB,15,"19906 GARRETT HWY , Garrett County, Maryland","19906, Garrett Highway, Thayerville, Garrett County, Maryland, 21550, United States","(39.505993828319774, -79.32493905722674)",39.50599383,-79.32493906
3AB16,"Garrett County, Maryland",338 MountianVIEW DR.,3,AB,16,"338 MountianVIEW DR., Garrett County, Maryland",,,,
3AB17,"Garrett County, Maryland",558 MountainVIEW DR.,3,AB,17,"558 MountainVIEW DR., Garrett County, Maryland","558, Mountainview Drive, Garrett County, Maryland, 21550, United States","(39.51712229885913, -79.33548190837037)",39.5171223,-79.33548191
3AB18,"Garrett County, Maryland",1755 MountainVIEW DR.,3,AB,18,"1755 MountainVIEW DR., Garrett County, Maryland","1755, Mountainview Drive, Garrett County, Maryland, 21550, United States","(39.513997193148626, -79.33008433579542)",39.51399719,-79.33008434
3AB19,"Garrett County, Maryland",117 JEFFREY LANE,3,AB,19,"117 JEFFREY LANE, Garrett County, Maryland","117, Jeffrey Lane, Garrett County, Maryland, 21550, United States","(39.521923472902415, -79.33490744038531)",39.52192347,-79.33490744
4AB1,"Garrett County, Maryland",15 PINNACLE dr,4,AB,1,"15 PINNACLE dr, Garrett County, Maryland","15, Pinnacle Drive, Garrett County, Maryland, 21561, United States","(39.505320644891, -79.30372735707562)",39.50532064,-79.30372736
4AB2,"Garrett County, Maryland",560 PINNACLE dr,4,AB,2,"560 PINNACLE dr, Garrett County, Maryland","560, Pinnacle Drive, Garrett County, Maryland, 21561, United States","(39.50527121160417, -79.30443873798124)",39.50527121,-79.30443874
4AB3,"Garrett County, Maryland",55 DRIFTWOOD DR.,4,AB,3,"55 DRIFTWOOD DR., Garrett County, Maryland","55, Driftwood Drive, Garrett County, Maryland, 21561, United States","(39.503255259721634, -79.30538254269776)",39.50325526,-79.30538254
4AB4,"Garrett County, Maryland",236 GLEN COVE RD.,4,AB,4,"236 GLEN COVE RD., Garrett County, Maryland","236, Glen Cove Road, Garrett County, Maryland, 21561, United States","(39.503347154942034, -79.30064290027484)",39.50334715,-79.3006429
4B5,"Garrett County, Maryland",26 GLEN COVE ,4,B,5,"26 GLEN COVE , Garrett County, Maryland","26, Glen Cove Road, Garrett County, Maryland, 21561, United States","(39.503180258198576, -79.30468070567422)",39.50318026,-79.30468071
4AB6,"Garrett County, Maryland",956  Beckmans Peninsula Road,4,AB,6,"956  Beckmans Peninsula Road, Garrett County, Maryland","956, Beckmans Peninsula Road, Garrett County, Maryland, 21561, United States","(39.496359, -79.296672)",39.496359,-79.296672
4AB7,"Garrett County, Maryland",915  Beckmans Peninsula Road,4,AB,7,"915  Beckmans Peninsula Road, Garrett County, Maryland","915, Beckmans Peninsula Road, Garrett County, Maryland, 21561, United States","(39.495975625, -79.2966368125)",39.49597563,-79.29663681
4AB8,"Garrett County, Maryland",59 GLENRISE RD,4,AB,8,"59 GLENRISE RD, Garrett County, Maryland","59, Glenrise Road, Garrett County, Maryland, 21561, United States","(39.50410950169145, -79.29511476224796)",39.5041095,-79.29511476
4B9,"Garrett County, Maryland",354 WHITE OAK DR,4,B,9,"354 WHITE OAK DR, Garrett County, Maryland","354, White Oak Drive, Garrett County, Maryland, 21561, United States","(39.49717466184949, -79.28951526156612)",39.49717466,-79.28951526
4B10,"Garrett County, Maryland",123 GLENWOOD CIRCLE,4,B,10,"123 GLENWOOD CIRCLE, Garrett County, Maryland","123, Glenwood Circle, Garrett County, Maryland, 21561, United States","(39.50923566907842, -79.28521943356454)",39.50923567,-79.28521943
4AB11,"Garrett County, Maryland",154 STILLWATER,4,AB,11,"154 STILLWATER, Garrett County, Maryland","154, Stillwater Road, Garrett County, Maryland, 21561, United States","(39.50741180100328, -79.28583463460068)",39.5074118,-79.28583463
4AB12,"Garrett County, Maryland",50 STILLWATER,4,AB,12,"50 STILLWATER, Garrett County, Maryland","50, Stillwater Road, Garrett County, Maryland, 21561, United States","(39.50735308428438, -79.28416951656936)",39.50735308,-79.28416952
4AB13,"Garrett County, Maryland",2578 GLENDALE ROAD,4,AB,13,"2578 GLENDALE ROAD, Garrett County, Maryland","2578, Glendale Road, Garrett County, Maryland, 21561, United States","(39.51059257518915, -79.28786142837593)",39.51059258,-79.28786143
4AB14,"Garrett County, Maryland",3390 GLENDALE RD ,4,AB,14,"3390 GLENDALE RD , Garrett County, Maryland","3390, Glendale Road, Garrett County, Maryland, 21561, United States","(39.516345094695865, -79.27413751318724)",39.51634509,-79.27413751
4AB15,"Garrett County, Maryland",4755 GLENDALE RD,4,AB,15,"4755 GLENDALE RD, Garrett County, Maryland","4755, Glendale Road, Garrett County, Maryland, 21561, United States","(39.530387689006545, -79.24685622292402)",39.53038769,-79.24685622
4AB16,"Garrett County, Maryland",368 LAKEFRONT LINKS,4,AB,16,"368 LAKEFRONT LINKS, Garrett County, Maryland","368, Lakefront Links Drive, Garrett County, Maryland, 21561, United States","(39.50739473727929, -79.27893103623308)",39.50739474,-79.27893104
4AB17,"Garrett County, Maryland",439 LAKEFRONT LINKS,4,AB,17,"439 LAKEFRONT LINKS, Garrett County, Maryland","439, Lakefront Links Drive, Garrett County, Maryland, 21561, United States","(39.50916528860932, -79.27762685984632)",39.50916529,-79.27762686
4AB18,"Garrett County, Maryland",316 MOONRISE DR.,4,AB,18,"316 MOONRISE DR., Garrett County, Maryland","316, Moonrise Drive, Garrett County, Maryland, 21561, United States","(39.507229076048, -79.27403941924003)",39.50722908,-79.27403942
4B19,"Garrett County, Maryland",539 HARVEY PENINSULA RD,4,B,19,"539 HARVEY PENINSULA RD, Garrett County, Maryland","539, Harvey Peninsula Road, Garrett County, Maryland, 21561, United States","(39.503368467310544, -79.27194369153048)",39.50336847,-79.27194369
4AB20,"Garrett County, Maryland",653 HARVEY PENINSULA RD.,4,AB,20,"653 HARVEY PENINSULA RD., Garrett County, Maryland","653, Harvey Peninsula Road, Garrett County, Maryland, 21561, United States","(39.50400579782106, -79.2708663485615)",39.5040058,-79.27086635
4AB21,"Garrett County, Maryland",327 NORTH SHORE,4,AB,21,"327 NORTH SHORE, Garrett County, Maryland","327, North Shore Drive, Garrett County, Maryland, 21561, United States","(39.5025892407443, -79.27855647473972)",39.50258924,-79.27855647
4B22,"Garrett County, Maryland",114 SOUTH SHORE RD.,4,B,22,"114 SOUTH SHORE RD., Garrett County, Maryland","114, South Shore Road, Garrett County, Maryland, 21561, United States","(39.50291113586116, -79.27247639245266)",39.50291114,-79.27247639
4AB23,"Garrett County, Maryland",309 NORTH SHORE DRIVE ,4,AB,23,"309 NORTH SHORE DRIVE , Garrett County, Maryland","309, North Shore Drive, Garrett County, Maryland, 21561, United States","(39.50245829990066, -79.27884998516642)",39.5024583,-79.27884999
